"No.","Time","Source","Destination","Protocol","Length","Info","Source Port","Destination Port"
"463","21.673128","216.58.203.142","192.168.2.7","TCP","54","443  >  50311 [ACK] Seq=1 Ack=518 Win=61952 Len=0","443","50311"
"464","21.692899","216.58.199.131","192.168.2.7","UDP","78","443  >  51658 Len=36","443","51658"
"465","21.705765","216.58.203.142","192.168.2.7","UDP","78","443  >  59293 Len=36","443","59293"
"466","21.710667","192.168.2.7","216.58.199.131","TCP","66","50312  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1","50312","443"
"467","21.725516","216.58.199.131","192.168.2.7","UDP","1392","443  >  51658 Len=1350","443","51658"
"468","21.726010","216.58.199.131","192.168.2.7","UDP","1392","443  >  51658 Len=1350","443","51658"
"469","21.727661","192.168.2.7","216.58.199.131","UDP","78","51658  >  443 Len=36","51658","443"
"470","21.727933","216.58.199.131","192.168.2.7","TCP","66","443  >  50312 [SYN, ACK] Seq=0 Ack=1 Win=60720 Len=0 MSS=1380 SACK_PERM=1 WS=256","443","50312"
"471","21.728142","192.168.2.7","216.58.199.131","TCP","54","50312  >  443 [ACK] Seq=1 Ack=1 Win=131072 Len=0","50312","443"
"472","21.729398","192.168.2.7","216.58.199.131","TLSv1.3","571","Client Hello","50312","443"
"473","21.732693","192.168.2.7","216.58.199.131","UDP","1392","51658  >  443 Len=1350","51658","443"
"474","21.732821","216.58.203.142","192.168.2.7","TLSv1.3","1484","Server Hello, Change Cipher Spec","443","50311"
"475","21.733322","192.168.2.7","216.58.199.131","UDP","473","51658  >  443 Len=431","51658","443"
"476","21.733427","216.58.203.142","192.168.2.7","TCP","1484","443  >  50311 [ACK] Seq=1431 Ack=518 Win=61952 Len=1430 [TCP segment of a reassembled PDU]","443","50311"
"477","21.733474","192.168.2.7","216.58.203.142","TCP","54","50311  >  443 [ACK] Seq=518 Ack=2861 Win=131072 Len=0","50311","443"
"478","21.734005","216.58.203.142","192.168.2.7","TLSv1.3","975","Application Data","443","50311"
"479","21.734792","192.168.2.7","216.58.203.142","TLSv1.3","118","Change Cipher Spec, Application Data","50311","443"
"480","21.740928","216.58.203.142","192.168.2.7","UDP","1392","443  >  59293 Len=1350","443","59293"
"481","21.741381","216.58.203.142","192.168.2.7","UDP","73","443  >  59293 Len=31","443","59293"
"482","21.742245","192.168.2.7","216.58.203.142","UDP","91","59293  >  443 Len=49","59293","443"
"483","21.753505","216.58.203.142","192.168.2.7","TCP","54","443  >  50311 [ACK] Seq=3782 Ack=582 Win=61952 Len=0","443","50311"
"484","21.753964","216.58.199.131","192.168.2.7","TCP","54","443  >  50312 [ACK] Seq=1 Ack=518 Win=61952 Len=0","443","50312"
"485","21.754649","216.58.203.142","192.168.2.7","TLSv1.3","618","Application Data, Application Data","443","50311"
"486","21.755372","216.58.203.142","192.168.2.7","UDP","62","443  >  59293 Len=20","443","59293"
"487","21.768475","192.168.2.7","216.58.203.142","UDP","70","59293  >  443 Len=28","59293","443"
"488","21.775672","216.58.199.131","192.168.2.7","UDP","78","443  >  51658 Len=36","443","51658"
"489","21.796257","192.168.2.7","216.58.203.142","TCP","54","50311  >  443 [ACK] Seq=582 Ack=4346 Win=131072 Len=0","50311","443"
"490","21.811565","216.58.199.131","192.168.2.7","TLSv1.3","1484","Server Hello, Change Cipher Spec","443","50312"
"491","21.812399","216.58.199.131","192.168.2.7","TCP","1484","443  >  50312 [ACK] Seq=1431 Ack=518 Win=61952 Len=1430 [TCP segment of a reassembled PDU]","443","50312"
"492","21.812498","192.168.2.7","216.58.199.131","TCP","54","50312  >  443 [ACK] Seq=518 Ack=2861 Win=131072 Len=0","50312","443"
"493","21.812935","216.58.199.131","192.168.2.7","TLSv1.3","975","Application Data","443","50312"
"494","21.813573","216.58.199.131","192.168.2.7","UDP","1392","443  >  51658 Len=1350","443","51658"
"495","21.814084","216.58.199.131","192.168.2.7","UDP","73","443  >  51658 Len=31","443","51658"
"496","21.814232","192.168.2.7","216.58.199.131","TLSv1.3","118","Change Cipher Spec, Application Data","50312","443"
"497","21.814659","192.168.2.7","216.58.199.131","UDP","91","51658  >  443 Len=49","51658","443"
"498","21.832086","216.58.199.131","192.168.2.7","TCP","54","443  >  50312 [ACK] Seq=3782 Ack=582 Win=61952 Len=0","443","50312"
"499","21.832519","216.58.199.131","192.168.2.7","UDP","62","443  >  51658 Len=20","443","51658"
"500","21.833159","216.58.199.131","192.168.2.7","TLSv1.3","618","Application Data, Application Data","443","50312"
"501","21.841885","192.168.2.7","216.58.199.131","UDP","70","51658  >  443 Len=28","51658","443"
"502","21.871904","216.58.199.131","192.168.2.7","UDP","333","443  >  51658 Len=291","443","51658"
"503","21.872416","216.58.199.131","192.168.2.7","UDP","60","443  >  51658 Len=18","443","51658"
"504","21.873385","192.168.2.7","216.58.199.131","UDP","70","51658  >  443 Len=28","51658","443"
"505","21.874241","192.168.2.7","216.58.199.131","TCP","54","50312  >  443 [ACK] Seq=582 Ack=4346 Win=131072 Len=0","50312","443"
"506","22.081521","192.168.2.7","239.255.255.250","SSDP","216","M-SEARCH * HTTP/1.1 ","53756","1900"
"507","22.096777","216.58.203.142","192.168.2.7","UDP","1392","443  >  59293 Len=1350","443","59293"
"508","22.097248","216.58.203.142","192.168.2.7","UDP","89","443  >  59293 Len=47","443","59293"
"509","22.097408","192.168.2.7","216.58.203.142","UDP","70","59293  >  443 Len=28","59293","443"
"510","22.102843","216.58.203.142","192.168.2.7","UDP","70","443  >  59293 Len=28","443","59293"
"511","22.102844","216.58.203.142","192.168.2.7","UDP","249","443  >  59293 Len=207","443","59293"
"512","22.103006","192.168.2.7","216.58.203.142","UDP","70","59293  >  443 Len=28","59293","443"
"513","22.410486","192.168.2.7","180.151.151.151","DNS","79","Standard query 0x73b0 A clients4.google.com","49556","53"
"514","22.422928","180.151.151.151","192.168.2.7","DNS","129","Standard query response 0x73b0 A clients4.google.com CNAME clients.l.google.com A 172.217.167.174","53","49556"
"515","22.423825","192.168.2.7","172.217.167.174","UDP","992","57130  >  443 Len=950","57130","443"
"516","22.461255","172.217.167.174","192.168.2.7","UDP","62","443  >  57130 Len=20","443","57130"
"517","22.548481","172.217.167.174","192.168.2.7","UDP","138","443  >  57130 Len=96","443","57130"
"518","22.549017","172.217.167.174","192.168.2.7","UDP","60","443  >  57130 Len=16","443","57130"
"519","22.549190","192.168.2.7","172.217.167.174","UDP","70","57130  >  443 Len=28","57130","443"
"520","23.082352","192.168.2.7","239.255.255.250","SSDP","216","M-SEARCH * HTTP/1.1 ","53756","1900"
"521","23.310062","74.125.68.188","192.168.2.7","TLSv1.3","376","Application Data","5228","50302"
"522","23.355339","192.168.2.7","74.125.68.188","TCP","54","50302  >  5228 [ACK] Seq=796 Ack=4931 Win=130816 Len=0","50302","5228"
